# system info soc_system on 2022.12.11.19:55:24
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1670775815
#
#
# Files generated for soc_system on 2022.12.11.19:55:24
files:
filepath,kind,attributes,module,is_top
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/soc_system_f2sdram_only_master_timing_adt.sv,SYSTEM_VERILOG,,soc_system_f2sdram_only_master_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/soc_system_f2sdram_only_master_b2p_adapter.sv,SYSTEM_VERILOG,,soc_system_f2sdram_only_master_b2p_adapter,false
simulation/submodules/soc_system_f2sdram_only_master_p2b_adapter.sv,SYSTEM_VERILOG,,soc_system_f2sdram_only_master_p2b_adapter,false
simulation/submodules/hps_sdram.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_mem_if_hhp_qseq_top.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_memphy.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_ldc.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_altdqdqs.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_clock_pair_generator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_generic_ddio.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_iss_probe.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset_sync.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.c,OTHER,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.h,OTHER,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer_defines.h,OTHER,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001_default_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_default_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_dc_fifo.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_sc_fifo.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_st_pipeline_base.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_hhp_apb2avalon_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_mem_if_simple_avalon_mm_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arbitrator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arb_adder.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_burst_uncompressor.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_agent.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_translator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_agent.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_translator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_traffic_limiter.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux_001.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_mux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_hhp_decompress_avl_mm_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_id_router.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_id_router_default_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_reg_file.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_demux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_mux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_phase_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_wrapper.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_mgr.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_reg_file.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_trk_mgr.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_buffer.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_cold_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_debug_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_warm_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_stm_hw_events.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system.ILC,interrupt_latency_counter
soc_system.button_pio,soc_system_button_pio
soc_system.dipsw_pio,soc_system_dipsw_pio
soc_system.f2sdram_only_master,soc_system_f2sdram_only_master
soc_system.f2sdram_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.f2sdram_only_master.timing_adt,soc_system_f2sdram_only_master_timing_adt
soc_system.f2sdram_only_master.fifo,altera_avalon_sc_fifo
soc_system.f2sdram_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.f2sdram_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.f2sdram_only_master.transacto,altera_avalon_packets_to_master
soc_system.f2sdram_only_master.b2p_adapter,soc_system_f2sdram_only_master_b2p_adapter
soc_system.f2sdram_only_master.p2b_adapter,soc_system_f2sdram_only_master_p2b_adapter
soc_system.f2sdram_only_master.rst_controller,altera_reset_controller
soc_system.fpga_only_master,soc_system_f2sdram_only_master
soc_system.fpga_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.fpga_only_master.timing_adt,soc_system_f2sdram_only_master_timing_adt
soc_system.fpga_only_master.fifo,altera_avalon_sc_fifo
soc_system.fpga_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.fpga_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.fpga_only_master.transacto,altera_avalon_packets_to_master
soc_system.fpga_only_master.b2p_adapter,soc_system_f2sdram_only_master_b2p_adapter
soc_system.fpga_only_master.p2b_adapter,soc_system_f2sdram_only_master_p2b_adapter
soc_system.fpga_only_master.rst_controller,altera_reset_controller
soc_system.hps_only_master,soc_system_f2sdram_only_master
soc_system.hps_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.hps_only_master.timing_adt,soc_system_f2sdram_only_master_timing_adt
soc_system.hps_only_master.fifo,altera_avalon_sc_fifo
soc_system.hps_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.hps_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.hps_only_master.transacto,altera_avalon_packets_to_master
soc_system.hps_only_master.b2p_adapter,soc_system_f2sdram_only_master_b2p_adapter
soc_system.hps_only_master.p2b_adapter,soc_system_f2sdram_only_master_p2b_adapter
soc_system.hps_only_master.rst_controller,altera_reset_controller
soc_system.hps_0,soc_system_hps_0
soc_system.hps_0.fpga_interfaces,soc_system_hps_0_fpga_interfaces
soc_system.hps_0.hps_io,soc_system_hps_0_hps_io
soc_system.jtag_uart,soc_system_jtag_uart
soc_system.led_pio,soc_system_led_pio
soc_system.mm_bridge_0,altera_avalon_mm_bridge
soc_system.sysid_qsys,soc_system_sysid_qsys
soc_system.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system.mm_interconnect_0.mm_bridge_0_s0_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
soc_system.mm_interconnect_0.mm_bridge_0_s0_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_0.mm_bridge_0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.mm_bridge_0_s0_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_0.router,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_001,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_002,soc_system_mm_interconnect_0_router_002
soc_system.mm_interconnect_0.mm_bridge_0_s0_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.cmd_demux,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_001,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_mux,soc_system_mm_interconnect_0_cmd_mux
soc_system.mm_interconnect_0.rsp_demux,soc_system_mm_interconnect_0_rsp_demux
soc_system.mm_interconnect_0.rsp_mux,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_001,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.avalon_st_adapter,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_1,soc_system_mm_interconnect_1
soc_system.mm_interconnect_1.mm_bridge_0_m0_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.fpga_only_master_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.ILC_avalon_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.led_pio_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.dipsw_pio_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.button_pio_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.mm_bridge_0_m0_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.fpga_only_master_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.ILC_avalon_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.led_pio_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.dipsw_pio_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.button_pio_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.ILC_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.dipsw_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.button_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.router,soc_system_mm_interconnect_1_router
soc_system.mm_interconnect_1.router_001,soc_system_mm_interconnect_1_router
soc_system.mm_interconnect_1.router_002,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.router_003,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.router_004,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.router_005,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.router_006,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.router_007,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.fpga_only_master_master_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.cmd_demux,soc_system_mm_interconnect_1_cmd_demux
soc_system.mm_interconnect_1.cmd_demux_001,soc_system_mm_interconnect_1_cmd_demux
soc_system.mm_interconnect_1.cmd_mux,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_001,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_002,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_003,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_004,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_005,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.rsp_demux,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_001,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_002,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_003,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_004,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_005,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_mux,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.rsp_mux_001,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.avalon_st_adapter,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_001,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_002,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_003,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_004,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_005,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_2,soc_system_mm_interconnect_2
soc_system.mm_interconnect_2.hps_only_master_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_2.hps_only_master_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_2.hps_0_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
soc_system.mm_interconnect_2.router,soc_system_mm_interconnect_2_router
soc_system.mm_interconnect_2.router_001,soc_system_mm_interconnect_2_router_001
soc_system.mm_interconnect_2.router_002,soc_system_mm_interconnect_2_router_001
soc_system.mm_interconnect_2.hps_only_master_master_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_2.cmd_demux,soc_system_mm_interconnect_2_cmd_demux
soc_system.mm_interconnect_2.cmd_mux,soc_system_mm_interconnect_2_cmd_mux
soc_system.mm_interconnect_2.cmd_mux_001,soc_system_mm_interconnect_2_cmd_mux
soc_system.mm_interconnect_2.rsp_demux,soc_system_mm_interconnect_2_rsp_demux
soc_system.mm_interconnect_2.rsp_demux_001,soc_system_mm_interconnect_2_rsp_demux
soc_system.mm_interconnect_2.rsp_mux,soc_system_mm_interconnect_2_rsp_mux
soc_system.mm_interconnect_2.hps_0_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_2.hps_0_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_2.hps_0_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_2.hps_0_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_3,soc_system_mm_interconnect_3
soc_system.mm_interconnect_3.f2sdram_only_master_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_3.hps_0_f2h_sdram0_data_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_3.f2sdram_only_master_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_3.hps_0_f2h_sdram0_data_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_3.hps_0_f2h_sdram0_data_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_3.router,soc_system_mm_interconnect_3_router
soc_system.mm_interconnect_3.router_001,soc_system_mm_interconnect_3_router_001
soc_system.mm_interconnect_3.cmd_demux,soc_system_mm_interconnect_3_cmd_demux
soc_system.mm_interconnect_3.rsp_demux,soc_system_mm_interconnect_3_cmd_demux
soc_system.mm_interconnect_3.cmd_mux,soc_system_mm_interconnect_3_cmd_mux
soc_system.mm_interconnect_3.rsp_mux,soc_system_mm_interconnect_3_rsp_mux
soc_system.mm_interconnect_3.hps_0_f2h_sdram0_data_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_3.hps_0_f2h_sdram0_data_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_3.avalon_st_adapter,soc_system_mm_interconnect_3_avalon_st_adapter
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper_001
soc_system.irq_mapper_002,soc_system_irq_mapper_002
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
